issueId,prId,prTitle,prDescription,prStatus,prFilePaths,prCreatorLoginId,prCreatedDate,prMergedDate
22350,22353,fix: drop jackson-module-scala from CB,"Closes #22350   FYI @WojciechMazur ",closed,community-build/test/scala/dotty/communitybuild/CommunityBuildTest.scala,hamzaremmal,2025-01-12T23:24:10Z,2025-01-12T23:24:49Z
22346,22371,chore: align @implicitNotFound and @implicitAmbigous with the spec,"Closes #22367 Closes #22346",closed,compiler/src/dotty/tools/dotc/typer/Checking.scala; tests/neg/i22367.check; tests/neg/i22367.scala,hamzaremmal,2025-01-15T10:58:10Z,2025-01-15T12:31:24Z
22333,22337,Normalise the types for Type Mismatch Error (E007),Closes #22333,closed,compiler/src/dotty/tools/dotc/reporting/messages.scala; tests/neg/i22333.check; tests/neg/i22333.scala,hamzaremmal,2025-01-10T14:44:07Z,2025-01-13T09:12:14Z
22332,22435,No outdent at eof,"Fixes #22332   The reference does not mention `<eof>`.  `<outdent>` insertion does not require a particular next token  though some next tokens affect it (that is  leading infix or tokens that close an indentation region). It does require a ""first token on the next line""  for which we may take `<eof>` as the lack of a token.  Of course  ordinary error messages say `eof`.  The same text with an opening brace is unchanged: ``` 5 |   | ^   | '}' expected  but eof found ```",closed,compiler/src/dotty/tools/dotc/parsing/Scanners.scala; tests/pos/i22332.scala,som-snytt,2025-01-22T16:54:39Z,2025-01-29T10:45:59Z
22324,22340,Drop `EmptyTuple` handling from `NamedTupleDecomposition.apply`,"We previously needed to handle the case where the result of `toTuple` was an `EmptyTuple` separately from the rest  since `apply` used to be only defined for `NonEmptyTuple`s. This was changed in #21291  making the inline match in `NamedTupleDecomposition.apply` no longer necessary.  The underlying issue with the proxies introduced to handle opaque types with inline defs is likely still present. Nevertheless  it is probably best to fix this specific instance of the problem with NamedTuples as soon as possible.  Fixes #22324",closed,library/src/scala/NamedTuple.scala; tests/pos/i22324.scala,EugeneFlesselle,2025-01-10T16:36:41Z,2025-01-13T10:51:31Z
22322,22323,Align the spec to allow the  marker,Closes #22322 ,closed,docs/_spec/01-lexical-syntax.md,hamzaremmal,2025-01-08T10:50:35Z,2025-01-08T13:00:07Z
22320,22321,Add regression test for #22320,"This issue was found when running scala 3.6.2 code (latest stable version for now)  but it seems that a fix was submitted in https://github.com/scala/scala3/pull/21527 (which will be available in 3.6.3)  Closes #22320",closed,tests/neg/i22320.check; tests/neg/i22320.scala,hamzaremmal,2025-01-08T10:31:22Z,2025-01-08T11:59:16Z
22279,22268,Tweak ExtensionNullifiedByMember,"The warning accounted for an opaque receiver but not for opaque parameter types.  This commit warns only if corresponding parameters are both opaque (or both transparent).  The warning message about extensions that will _never_ be selected has limited generality.  This commit addresses conversions to the receiver type.  Maybe the correct fix is ""never say never"".  Enhances the message noticed at #22267 Fixes #22279 ",closed,compiler/src/dotty/tools/dotc/reporting/messages.scala; compiler/src/dotty/tools/dotc/typer/RefChecks.scala; tests/warn/i16743.check; tests/warn/i22267.check; tests/warn/i22267.scala; tests/warn/i22279.scala,som-snytt,2024-12-29T19:45:31Z,2025-01-06T16:52:22Z
22247,22303,Fix coverage serialization when encountering macro suspension ,"Fixes #22247  The fix is simple  as we mainly move the coverage object to a global ContextBase object  which persists it between runs. Initially I thought that appending the newly generated coverage indices would be enough  but if the macro suspends after the InstrumentCoverage phase runs  we end up with duplicate indices. For that reason  when generating indexes for a compilation unit  we also remove the previously generated ones for the same compilation unit.  To support having multiple scala files compiled in the coverage tests I had to slightly adjust the suite. While doing that  I noticed that some check files for run tests were ignored  as they were incorrectly named. I added an assertion that throws when `.check` do not exist and renamed the files appropriately (having to add some additional ones as well).",closed,compiler/src/dotty/tools/dotc/core/Contexts.scala; compiler/src/dotty/tools/dotc/coverage/Coverage.scala; compiler/src/dotty/tools/dotc/transform/InstrumentCoverage.scala; compiler/test/dotty/tools/dotc/coverage/CoverageTests.scala; compiler/test/dotty/tools/vulpix/ParallelTesting.scala; tests/coverage/pos/macro-late-suspend/Test.scala; tests/coverage/pos/macro-late-suspend/UsesTest.scala; tests/coverage/pos/macro-late-suspend/VisitorMacros.scala; tests/coverage/pos/macro-late-suspend/test.scoverage.check; tests/coverage/run/i16940/i16940.check; tests/coverage/run/i16940/test.scoverage.check; tests/coverage/run/i18233-min/i182233-min.check; tests/coverage/run/i18233-min/test.scoverage.check; tests/coverage/run/i18233/i18233.check; tests/coverage/run/i18233/test.scoverage.check; tests/coverage/run/java-methods/JavaObject.check; tests/coverage/run/macro-suspend/Macro.check; tests/coverage/run/macro-suspend/Macro.scala; tests/coverage/run/macro-suspend/Test.scala; tests/coverage/run/macro-suspend/test.scoverage.check; tests/coverage/run/varargs/JavaVarargs_1.check; tests/coverage/run/varargs/test.check; tests/coverage/run/varargs/test.scoverage.check,jchyb,2025-01-03T13:04:36Z,2025-01-10T12:39:54Z
22245,22658,Account for named tuples in space subtraction,"Fixes #22245  Co-authored-by: anna herlihy <herlihyap@gmail.com>",closed,compiler/src/dotty/tools/dotc/transform/patmat/Space.scala; tests/pos/named-tuples-i22245.scala,bracevac,2025-02-24T17:37:57Z,2025-02-25T02:29:39Z
22239,22336,Connect the input to the compiler in `sbt`,Closes #22239,closed,project/Build.scala,hamzaremmal,2025-01-10T14:08:33Z,2025-01-10T16:47:53Z
22233,22362,Warn on bad extensions of aliases,Fixes https://github.com/scala/scala3/issues/22233,closed,compiler/src/dotty/tools/dotc/typer/RefChecks.scala; tests/warn/ext-override.scala; tests/warn/i16743.check; tests/warn/i16743.scala; tests/warn/i22233.scala,RoccoMathijn,2025-01-13T18:15:14Z,2025-01-29T10:43:10Z
22232,22502,Warn universal extensions on opaque types,"Fixes #22232   Work also done by @hamzaremmal  @julian-a-avar-c and @nmcb",closed,compiler/src/dotty/tools/dotc/typer/RefChecks.scala; tests/warn/i22232.check; tests/warn/i22232.scala,rochala,2025-02-03T18:00:03Z,2025-02-24T12:23:13Z
22226,22238,Fix #22226: Use `classOf[BoxedUnit]` for Unit array in `ArrayConstructors`.,"The `ArrayConstructors` phase rewrites array constructors to calls to `scala.runtime.Arrays.newArray`. When it does that  it must pass the run-time `jl.Class` of the element type. Previously  it used `classOf[Unit]` when creating an `Array[Unit]` (or nested). That is not correct  as from the Java perspective  we need to create `Array[BoxedUnit]`.  We now identify `elemType <: Unit` and replace it with `BoxedUnit`.  ---  This highlights a limitation of the Scala.js backend. We should rewrite calls to `newArray` in the backend to use direct array creation instead.",closed,compiler/src/dotty/tools/dotc/transform/ArrayConstructors.scala; tests/sjs-junit/test/org/scalajs/testsuite/compiler/RegressionTestScala3.scala,sjrd,2024-12-18T13:01:43Z,2024-12-18T14:46:07Z
22224,22227,chore: use sbt/setup-sbt when using ubuntu-latest image,Closes #22224,closed,.github/workflows/build-sdk.yml; .github/workflows/language-reference.yaml; .github/workflows/launchers.yml; .github/workflows/scaladoc.yaml; .github/workflows/test-cc.yml,hamzaremmal,2024-12-17T12:13:45Z,2024-12-17T14:10:15Z
22224,22228,fix: add sbt/setup-sbt for the dependency graph workflow,"IT turns out that https://github.com/scalacenter/sbt-dependency-submission doesn't include sbt if it's missing  Related to #22224  [skip ci]",closed,.github/workflows/dependency-graph.yml,hamzaremmal,2024-12-17T15:02:31Z,2024-12-17T15:10:31Z
22219,22369,Preserve hard unions in widenSingletons,Fixes #22219.,closed,compiler/src/dotty/tools/dotc/core/Types.scala; tests/pos/22219.scala; tests/pos/22219b.scala,mbovel,2025-01-14T15:51:31Z,2025-01-15T14:32:03Z
22212,22622,Bring back pattern match exhaustivity checking for macros,"Also move the `-Werror` reporting until after the suspended warning reporting - this was needed for the added test to work (as previously the compilation would not error out even if `-Werror` was used).  Fixes #22212",closed,compiler/src/dotty/tools/dotc/transform/PatternMatcher.scala; compiler/src/dotty/tools/dotc/transform/patmat/Space.scala; tests/warn/i22212.check; tests/warn/i22212/Data_1.scala; tests/warn/i22212/Macro_1.scala; tests/warn/i22212/Test_2.scala,jchyb,2025-02-18T11:53:00Z,2025-03-03T16:59:58Z
22201,22205,REPL: JLine: follow recommendation to use JNI  not JNA; also JLine 3.27.1 (was 3.27.0),"as per the https://github.com/jline/jline3 readme   and as per discussion and linked items on #22201   fixes #22201  note that as far as I can tell  the stuff I removed from libexec/common-shared is dead code  @philwalk dunno if you're still around but judging from #12405 you might be a good reviewer here  note that I believe we _don't_ need to also port https://github.com/scala/scala/pull/10889 here  since we are already using separate JLine JARs rather than the all-in-one JAR  I've chosen not to upgrade all the way to JLine 3.28.0 at the moment  as it is quite new (2 days ago) and doesn't appear to have any fixes that might be critical.",closed,dist/libexec/common-shared; project/Build.scala,SethTisue,2024-12-13T02:13:03Z,2024-12-19T16:15:05Z
22201,22271,"Backport ""REPL: JLine: follow recommendation to use JNI  not JNA; also JLine 3.27.1 (was 3.27.0)"" to 3.6",Backports #22205 to the 3.6.3.  PR submitted by the release tooling. [skip ci],closed,dist/libexec/common-shared; project/Build.scala,WojciechMazur,2024-12-30T12:50:28Z,2024-12-30T16:44:18Z
22201,22377,"Backport ""REPL: JLine: follow recommendation to use JNI  not JNA; also JLine 3.27.1 (was 3.27.0)"" to LTS ",Backports #22205 to Scala 3.3.5-RC2 LTS,closed,dist/bin/common; project/Build.scala,WojciechMazur,2025-01-15T13:58:14Z,2025-01-16T09:58:57Z
22194,22199,Fix layout of released SDK archives  restore intermediate top-level directory ,"Fixes #22194   Restores top-level directory `scala3-${version}` that is present in artifacts published before Scala 3.6  removed during hotfix  3.6.1 release.  We now follow the [Well formed SDK archives layout](https://github.com/sdkman/sdkman-cli/wiki/Well-formed-SDK-archives). Removing the top-level directory even though at first glance looked like an improvement was in fact introducing problems to multiple package managers and build tools.   Follow up actionable:   - [x] - Republish release artifacts for Scala 3.6.2   - [x] - Revert https://github.com/coursier/apps/pull/256",closed,.github/workflows/ci.yaml; project/Build.scala,WojciechMazur,2024-12-12T10:47:14Z,2024-12-12T14:21:33Z
22194,22272,"Backport ""Fix layout of released SDK archives  restore intermediate top-level directory "" to 3.6",Backports #22199 to the 3.6.3.  PR submitted by the release tooling. [skip ci],closed,.github/workflows/ci.yaml; project/Build.scala,WojciechMazur,2024-12-30T12:50:35Z,2024-12-30T16:44:42Z
22192,22315,Fail more eagerly when trying to adapt named unapply patterns,closes #22192 ,closed,compiler/src/dotty/tools/dotc/typer/Applications.scala; tests/neg/i22192.check; tests/neg/i22192.scala; tests/neg/i22192a.check; tests/neg/i22192a.scala; tests/pos/i22192.scala,KacperFKorban,2025-01-06T16:13:45Z,2025-01-09T12:42:11Z
22150,22325,Handle TypeProxy of Named Tuples in unapply,"Fixes #22150. Previously  there were several ways to check if something was a Named Tuple (`derivesFromNamedTuple`  `isNamedTupleType` and `NamedTuple.unapply`)  this PR moves everything into `NamedTuple.unapply`.  `namedTupleElementTypes` now takes an argument `derived` that when false will skip `unapply` (to avoid infinite recursion  used in desugaring and RefinedPrinter where trees can have invalid cycles).  ",closed,compiler/src/dotty/tools/dotc/ast/Desugar.scala; compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/core/TypeUtils.scala; compiler/src/dotty/tools/dotc/interactive/Completion.scala; compiler/src/dotty/tools/dotc/printing/RefinedPrinter.scala; compiler/src/dotty/tools/dotc/typer/Applications.scala; compiler/src/dotty/tools/dotc/typer/Implicits.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/run/i22150.check; tests/run/i22150.scala,aherlihy,2025-01-08T20:58:00Z,2025-01-13T20:55:27Z
22147,22545,Rule Out Exports of Member of the Current Class,"Fix #22147   Supersedes #22503  Co-authored-by: Jan-Pieter van den Heuvel <jan-pieter@users.noreply.github.com> Co-authored-by: Willem W Bakker <wwbakker@users.noreply.github.com>",closed,compiler/src/dotty/tools/dotc/typer/Namer.scala; tests/neg/exports3.scala; tests/neg/i20245.check; tests/neg/i20245/Typer_2.scala,bracevac,2025-02-06T17:25:05Z,2025-02-12T15:02:48Z
22145,22361,Avoid infinite recursion when looking for suggestions,"Keep a a set of seen parent symbols between `rootsIn` and `rootsStrictlyIn` to avoid infinitely growing paths that refer to the same value  such as `Collection.this.O.O.O.O.O.O.O....` when computing import suggestions for:  ```scala trait Collection:   val base: Collection = ???   base.foo()    object O extends Collection:     def foo(): Int = ??? ```  Fixes #22145.",closed,compiler/src/dotty/tools/dotc/typer/ImportSuggestions.scala; tests/neg/22145.check; tests/neg/22145.scala; tests/neg/22145b.check; tests/neg/22145b.scala; tests/neg/22145c.check; tests/neg/22145c.scala; tests/neg/22145d.check; tests/neg/22145d.scala; tests/neg/22145e.check; tests/neg/22145e.scala; tests/neg/22145f.check; tests/neg/22145f.scala; tests/neg/22145g.check; tests/neg/22145g.scala,mbovel,2025-01-13T17:30:32Z,2025-02-16T19:43:16Z
22103,22299,Canonicalize capture variable subtype comparisons,"Fixes #22103  Subtype problems where at least one side is a type variable representing a capture variable are canonicalized to capturing type comparisons on the special `CapSet` for the universe capture sets. For example  `C <: CapSet^{C^}` becomes `CapSet^{C^} <: CapSet^{C^}`  and `A <: B` becomes `CapSet^{A^} <: CapSet^{B^}` if both `A` and `B` are capture variables.  Supersedes https://github.com/scala/scala3/pull/22183 and https://github.com/scala/scala3/pull/22289. This solution is overall cleaner and does not require adding a new bit to the TypeComparer's ApproxState.  TODOs/Issues/Questions:  - [x] Fix extension method in test [cc-poly-varargs.scala](https://github.com/dotty-staging/dotty/blob/capture-subtyping-canon/tests/pos-custom-args/captures/cc-poly-varargs.scala). Currently causes an infinite regress.    - [x] Fix the aftermath       * tests/neg-custom-args/captures/lazylists-exceptions.scala       * tests/neg-custom-args/captures/exceptions.scala       * tests/neg-custom-args/captures/real-try.scala       * tests/run-custom-args/captures/colltest5 - [x] Some negative cases in test [capture-vars-subtyping.scala](https://github.com/dotty-staging/dotty/blob/capture-subtyping-canon/tests/neg-custom-args/captures/capture-vars-subtyping.scala) pass: `D <: E` fails  but its canonicalized form `CapSet^{D^} <: CapSet^{E^}` now succeeds. Potential problem in the subcapturing implementation. - [x] ~Extend to intersection/unions `def f[C^  D^  E <: C | D  F <: C & D](...) = ...` etc.~ Lacking good uses cases  not planned right now. - [X] ~If we have `C^` declared in the current context  should there be a difference between `C` vs. `C^` for subsequent mentions? We currently do  but seems a bit too subtle for users.~ Will be addressed by a new scheme for declaring capture variables using context bounds.",closed,compiler/src/dotty/tools/dotc/cc/CaptureRef.scala; compiler/src/dotty/tools/dotc/cc/CaptureSet.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala; tests/neg-custom-args/captures/capture-vars-subtyping.scala; tests/pos-custom-args/captures/cc-poly-varargs.scala,bracevac,2025-01-02T13:40:48Z,2025-01-22T20:14:07Z
